id,trainer_name,specialization,phone,email,commission_rate
1,Marcus Reid,Muay Thai,0861111111,[email],15.00
2,Sarah Kim,Functional Training,0862222222,[email],12.50
3,Derek Stone,Powerlifting,0863333333,[email],18.00
4,Laura Patel,Yoga & Pilates,0864444444,[email],10.00
5,Nathan Cruz,Cardio & HIIT,0865555555,[email],13.00
6,Tyler Brooks,Kickboxing,0812345676,[email],12.00
7,Jessica Lane,Functional Fitness,0812345677,[email],10.50
8,Kevin Park,Strength & Conditioning,0812345678,[email],11.00
9,Megan Ross,Balance & Coordination,0812345679,[email],9.00
10,Victor Flynn,Endurance Training,0812345680,[email],10.00
11,Brandon Cole,Bodybuilding,0866666666,[email],20.00
12,Diana Reed,Aerobics & Dance,0867777777,[email],11.00
13,Chris Ward,CrossFit,0868888888,[email],16.00
14,Nicole Hughes,Stretching & Rehab,0869999999,[email],9.50
15,Aaron Bell,Boxing,0860000000,[email],17.50